ID,Title,Difficulty,Solved?,推荐指数,击败,Tags
136,136. Single Number,Easy,Yes,⭐⭐⭐,53.3,"Bit Manipulation, Hash Table"
157,157. Read N Characters Given Read4,Easy,Yes,,,
168,168. Excel Sheet Column Title,Easy,Yes,⭐⭐⭐,70.7,Math
169,169. Majority Element,Easy,Yes,⭐⭐⭐⭐,96.52,"Array, Bit Manipulation, Divide and Conquer"
170,170. Two Sum III - Data structure design,Easy,Yes,,,
171,171. Excel Sheet Column Number,Easy,Yes,⭐⭐,87.04,Math
172,172. Factorial Trailing Zeroes,Easy,Yes,⭐⭐⭐,99,Math
175,175. Combine Two Tables,Easy,Yes,⭐⭐,93.47,SQL
176,176. Second Highest Salary,Easy,Yes,⭐⭐,71,SQL
181,181. Employees Earning More Than Their Managers,Easy,Yes,⭐⭐,37.74,SQL
182,182. Duplicate Emails,Easy,Yes,⭐⭐,93.54,SQL
183,183. Customers Who Never Order,Easy,Yes,⭐⭐,26.92,SQL
190,190. Reverse Bits,Easy,Yes,⭐⭐⭐⭐,100,Bit Manipulation
191,191. Number of 1 Bits,Easy,Yes,⭐⭐⭐⭐,100,Bit Manipulation
193,193. Valid Phone Numbers,Easy,Yes,⭐⭐,31,Shell
195,195. Tenth Line,Easy,Yes,⭐⭐,76.05,Shell
196,196. Delete Duplicate Emails,Easy,Yes,⭐⭐,75.77,SQL
197,197. Rising Temperature,Easy,Yes,⭐⭐,68.66,SQL
198,198. House Robber,Easy,Yes,⭐⭐⭐,86.55,DP
199,199. Binary Tree Right Side View,Medium,Yes,⭐⭐⭐,34.77,"BFS, DFS, Tree"
200,200. Number of Islands,Medium,Yes,⭐⭐⭐,46.69,"BFS, DFS, Union Find"
192,192. Word Frequency,Medium,Yes,⭐⭐,100,Shell
194,194. Transpose File,Medium,Yes,⭐⭐,81.02,Shell
174,174. Dungeon Game,Hard,Yes,⭐⭐⭐⭐,32.32,"Binary Search, DP"
177,177. Nth Highest Salary,Medium,Yes,⭐⭐,35.09,SQL
178,178. Rank Scores,Medium,Yes,⭐⭐,42.06,SQL
179,179. Largest Number,Medium,Yes,⭐⭐⭐⭐,49.09,Sort
180,180. Consecutive Numbers,Medium,Yes,⭐⭐,90.77,SQL
184,184. Department Highest Salary,Medium,Yes,⭐⭐,53.11,SQL
185,185. Department Top Three Salaries,Hard,Yes,⭐⭐,38.7,SQL
186,186. Reverse Words in a String II,Medium,Yes,,,
187,187. Repeated DNA Sequences,Medium,Yes,⭐⭐⭐,42.37,"Bit Manipulation, Hash Table"
188,188. Best Time to Buy and Sell Stock IV,Hard,Yes,⭐⭐⭐⭐⭐,100,DP
161,161. One Edit Distance,Medium,Yes,,,
163,163. Missing Ranges,Medium,Yes,,,
162,162. Find Peak Element,Medium,Yes,⭐⭐⭐⭐,99.7,"Array, Binary Search"
153,153. Find Minimum in Rotated Sorted Array,Medium,Yes,⭐⭐⭐,96.63,"Array, Binary Search"
154,154. Find Minimum in Rotated Sorted Array II,Hard,Yes,⭐⭐⭐⭐,68.38,"Array, Binary Search"
156,156. Binary Tree Upside Down,Medium,Yes,,,
158,158. Read N Characters Given Read4 II - Call multiple times,Hard,Yes,,,
159,159. Longest Substring with At Most Two Distinct Characters,Medium,Yes,,,
151,151. Reverse Words in a String,Medium,Yes,⭐,63.05,String
132,132. Palindrome Partitioning II,Hard,Yes,⭐⭐⭐⭐,84.82,DP
164,164. Maximum Gap,Hard,Yes,⭐⭐⭐⭐,23.33,Sort
165,165. Compare Version Numbers,Medium,Yes,⭐⭐,38.82,String
166,166. Fraction to Recurring Decimal,Medium,Yes,⭐⭐⭐,80.41,"Hash Table, Math"
152,152. Maximum Product Subarray,Medium,Yes,⭐⭐⭐,83.51,"Array, DP"
139,139. Word Break,Medium,Yes,⭐⭐⭐,92.09,DP
140,140. Word Break II,Hard,Yes,⭐⭐⭐,75.75,"Backtracking, DP"
130,130. Surrounded Regions,Medium,Yes,⭐⭐⭐,78.74,"BFS, DFS, Union Find"
131,131. Palindrome Partitioning,Medium,Yes,⭐⭐⭐,98.36,"Backtracking, DP"
137,137. Single Number II,Medium,Yes,⭐⭐⭐⭐⭐,95.33,Bit Manipulation
133,133. Clone Graph,Medium,Yes,⭐⭐⭐,50.53,"BFS, DFS, Graph"
134,134. Gas Station,Medium,Yes,⭐⭐⭐⭐,81.07,"DP, Greedy"
135,135. Candy,Hard,Yes,⭐⭐⭐⭐,88.67,Greedy
127,127. Word Ladder,Medium,Yes,⭐⭐⭐,86.26,BFS
126,126. Word Ladder II,Hard,Yes,⭐⭐⭐⭐,93.29,"Array, BFS, Backtracking, String"
128,128. Longest Consecutive Sequence,Hard,Yes,⭐⭐⭐⭐,94.88,"Array, Union Find"
129,129. Sum Root to Leaf Numbers,Medium,Yes,⭐⭐⭐,96.75,"DFS, Tree"
124,124. Binary Tree Maximum Path Sum,Hard,Yes,⭐⭐⭐⭐,93.98,"DFS, Tree"
121,121. Best Time to Buy and Sell Stock,Easy,Yes,⭐⭐⭐,92.49,"Array, DP"
122,122. Best Time to Buy and Sell Stock II,Easy,Yes,⭐⭐⭐⭐,99.87,"Array, Greedy"
123,123. Best Time to Buy and Sell Stock III,Hard,Yes,⭐⭐⭐⭐⭐,30.66,"Array, DP"
202,202. Happy Number,Easy,Yes,⭐⭐⭐,56.14,"Hash Table, Math"
204,204. Count Primes,Easy,Yes,⭐⭐⭐,45.21,"Hash Table, Math"
205,205. Isomorphic Strings,Easy,Yes,⭐⭐⭐,84.64,Hash Table
219,219. Contains Duplicate II,Easy,Yes,⭐⭐⭐,98.93,"Array, BFS, Hash Table"
226,226. Invert Binary Tree,Easy,Yes,⭐⭐⭐,99.06,Tree
228,228. Summary Ranges,Easy,Yes,⭐⭐⭐,89.68,Array
231,231. Power of Two,Easy,Yes,⭐⭐⭐,100,"Bit Manipulation, Math"
235,235. Lowest Common Ancestor of a Binary Search Tree,Easy,Yes,⭐⭐⭐,80.75,Tree
242,242. Valid Anagram,Easy,Yes,⭐⭐,74.98,"Hash Table, Sort"
244,244. Shortest Word Distance II,Medium,Yes,,,
243,243. Shortest Word Distance,Easy,Yes,,,
245,245. Shortest Word Distance III,Medium,Yes,,,
247,247. Strobogrammatic Number II,Medium,Yes,,,
246,246. Strobogrammatic Number,Easy,Yes,,,
248,248. Strobogrammatic Number III,Hard,Yes,,,
249,249. Group Shifted Strings,Medium,Yes,,,
250,250. Count Univalue Subtrees,Medium,Yes,,,
251,251. Flatten 2D Vector,Medium,Yes,,,
252,252. Meeting Rooms,Easy,Yes,,,
253,253. Meeting Rooms II,Medium,Yes,,,
254,254. Factor Combinations,Medium,Yes,,,
259,259. 3Sum Smaller,Medium,Yes,,,
256,256. Paint House,Medium,Yes,,,
261,261. Graph Valid Tree,Medium,Yes,,,
265,265. Paint House II,Hard,Yes,,,
266,266. Palindrome Permutation,Easy,Yes,,,
267,267. Palindrome Permutation II,Medium,Yes,,,
269,269. Alien Dictionary,Hard,Yes,,,
271,271. Encode and Decode Strings,Medium,Yes,,,
270,270. Closest Binary Search Tree Value,Easy,Yes,,,
277,277. Find the Celebrity,Medium,Yes,,,
280,280. Wiggle Sort,Medium,Yes,,,
276,276. Paint Fence,Easy,Yes,,,
281,281. Zigzag Iterator,Medium,Yes,,,
286,286. Walls and Gates,Medium,Yes,,,
285,285. Inorder Successor in BST,Medium,Yes,,,
291,291. Word Pattern II,Hard,Yes,,,
288,288. Unique Word Abbreviation,Medium,Yes,,,
293,293. Flip Game,Easy,Yes,,,
294,294. Flip Game II,Medium,Yes,,,
296,296. Best Meeting Point,Hard,Yes,,,
298,298. Binary Tree Longest Consecutive Sequence,Medium,Yes,,,
257,257. Binary Tree Paths,Easy,Yes,⭐⭐⭐,88.54,"DFS, Tree"
258,258. Add Digits,Easy,Yes,⭐⭐⭐⭐,95.87,Math
263,263. Ugly Number,Easy,Yes,⭐⭐,83.73,Math
268,268. Missing Number,Easy,Yes,⭐⭐⭐,94.8,"Array, Bit Manipulation, Math"
278,278. First Bad Version,Easy,Yes,⭐⭐⭐,97.77,Binary Search
283,283. Move Zeroes,Easy,Yes,⭐⭐⭐,99.87,"Array, Two Pointers"
290,290. Word Pattern,Easy,Yes,⭐⭐⭐,71.36,Hash Table
292,292. Nim Game,Easy,Yes,⭐⭐⭐,32.05,"Brainteaser, Minimax"
201,201. Bitwise AND of Numbers Range,Medium,Yes,⭐⭐⭐⭐,92.66,Bit Manipulation
207,207. Course Schedule,Medium,Yes,⭐⭐⭐⭐,90,"BFS, DFS, Graph, Topological Sort"
208,208. Implement Trie (Prefix Tree),Medium,Yes,⭐⭐⭐,29.54,"Design, Trie"
209,209. Minimum Size Subarray Sum,Medium,Yes,⭐⭐⭐,52.08,"Array, Binary Search, Two Pointers"
210,210. Course Schedule II,Medium,Yes,⭐⭐⭐,67.16,"BFS, DFS, Graph, Topological Sort"
240,240. Search a 2D Matrix II,Medium,Yes,⭐⭐⭐⭐,67.58,"Binary Search, Divide and Conquer"
241,241. Different Ways to Add Parentheses,Medium,Yes,⭐⭐⭐⭐,99.79,Divide and Conquer
260,260. Single Number III,Medium,Yes,⭐⭐⭐⭐,98.81,Bit Manipulation
262,262. Trips and Users,Hard,Yes,⭐⭐,88.96,SQL
264,264. Ugly Number II,Medium,Yes,⭐⭐⭐⭐,51.63,"DP, Heap, Math"
1584,1584. Min Cost to Connect All Points,Medium,Yes,⭐⭐⭐⭐,90.43,Union Find
295,295. Find Median from Data Stream,Hard,Yes,⭐⭐⭐⭐,77.66,"Design, Heap"
299,299. Bulls and Cows,Medium,Yes,⭐⭐⭐,29.18,Hash Table
300,300. Longest Increasing Subsequence,Medium,Yes,⭐⭐⭐⭐,76.16,"Binary Search, DP"
297,297. Serialize and Deserialize Binary Tree,Hard,Yes,⭐⭐⭐⭐,83.27,"Design, Tree"
273,273. Integer to English Words,Hard,Yes,⭐⭐⭐⭐,66.95,"Math, String"
274,274. H-Index,Medium,Yes,⭐⭐⭐⭐,87.71,"Binary Search, Hash Table, Sort"
275,275. H-Index II,Medium,Yes,⭐⭐⭐,99.68,Binary Search
279,279. Perfect Squares,Medium,Yes,⭐⭐⭐,64.65,"BFS, DP, Math"
282,282. Expression Add Operators,Hard,Yes,⭐⭐⭐⭐,77.8,"Backtracking, Divide and Conquer"
284,284. Peeking Iterator,Medium,Yes,⭐⭐⭐,84.39,Design
287,287. Find the Duplicate Number,Medium,Yes,⭐⭐⭐⭐,71.21,"Array, Binary Search, Two Pointers"
289,289. Game of Life,Medium,Yes,⭐⭐⭐,72.18,Array
230,230. Kth Smallest Element in a BST,Medium,Yes,⭐⭐⭐,79.75,"Binary Search, Tree"
233,233. Number of Digit One,Hard,Yes,⭐⭐⭐⭐,37.5,Math
236,236. Lowest Common Ancestor of a Binary Tree,Medium,Yes,⭐⭐⭐⭐,94.26,Tree
238,238. Product of Array Except Self,Medium,Yes,⭐⭐⭐,30.78,Array
239,239. Sliding Window Maximum,Hard,Yes,⭐⭐⭐⭐,57.56,"Heap, Sliding Window"
229,229. Majority Element II,Medium,Yes,⭐⭐⭐,96.98,Array
227,227. Basic Calculator II,Medium,Yes,⭐⭐⭐⭐,99.28,String
223,223. Rectangle Area,Medium,Yes,⭐⭐,84.08,Math
222,222. Count Complete Tree Nodes,Medium,Yes,⭐⭐⭐,94.83,"Binary Search, Tree"
221,221. Maximal Square,Medium,Yes,⭐⭐⭐⭐,21,DP
220,220. Contains Duplicate III,Medium,Yes,⭐⭐⭐⭐,53.41,"Ordered Map, Sliding Window, Sort"
211,211. Design Add and Search Words Data Structure,Medium,Yes,⭐⭐⭐,7.63,"Backtracking, Design, Trie"
212,212. Word Search II,Hard,Yes,⭐⭐⭐⭐,99.23,"Backtracking, Trie"
213,213. House Robber II,Medium,Yes,⭐⭐⭐⭐,82.16,DP
218,218. The Skyline Problem,Hard,No,,,
214,214. Shortest Palindrome,Hard,Yes,⭐⭐⭐⭐⭐,32.5,"KMP, String"
215,215. Kth Largest Element in an Array,Medium,Yes,⭐⭐⭐⭐,94.81,"Divide and Conquer, Heap"
216,216. Combination Sum III,Medium,Yes,⭐⭐⭐,69.61,"Array, Backtracking"
302,302. Smallest Rectangle Enclosing Black Pixels,Hard,Yes,,,
305,305. Number of Islands II,Hard,Yes,,,
311,311. Sparse Matrix Multiplication,Medium,Yes,,,
308,308. Range Sum Query 2D - Mutable,Hard,Yes,,,
317,317. Shortest Distance from All Buildings,Hard,Yes,,,
314,314. Binary Tree Vertical Order Traversal,Medium,Yes,,,
323,323. Number of Connected Components in an Undirected Graph,Medium,Yes,,,
320,320. Generalized Abbreviation,Medium,Yes,,,
325,325. Maximum Size Subarray Sum Equals k,Medium,Yes,,,
333,333. Largest BST Subtree,Medium,Yes,,,
340,340. Longest Substring with At Most K Distinct Characters,Hard,Yes,,,
339,339. Nested List Weight Sum,Easy,Yes,,,
346,346. Moving Average from Data Stream,Easy,Yes,,,
348,348. Design Tic-Tac-Toe,Medium,Yes,,,
303,303. Range Sum Query - Immutable,Easy,Yes,⭐⭐,99.1,
326,326. Power of Three,Easy,Yes,⭐⭐,,
342,342. Power of Four,Easy,Yes,⭐⭐⭐⭐,53.64,Bit Manipulation
344,344. Reverse String,Easy,Yes,⭐⭐,79.69,
345,345. Reverse Vowels of a String,Easy,Yes,⭐⭐,83.36,
,,,No,,,
349,349. Intersection of Two Arrays,Easy,Yes,⭐⭐,69.59,
350,350. Intersection of Two Arrays II,Easy,Yes,⭐⭐,79.79,
367,367. Valid Perfect Square,Easy,Yes,⭐⭐⭐,75.66,"Binary Search, Math"
351,351. Android Unlock Patterns,Medium,Yes,,,
,,,No,,,
353,353. Design Snake Game,Medium,Yes,,,
356,356. Line Reflection,Medium,Yes,,,
359,359. Logger Rate Limiter,Easy,Yes,,,
360,360. Sort Transformed Array,Medium,Yes,,,
358,358. Rearrange String k Distance Apart,Hard,Yes,,,
362,362. Design Hit Counter,Medium,Yes,,,
361,361. Bomb Enemy,Medium,Yes,,,
364,364. Nested List Weight Sum II,Medium,Yes,,,
366,366. Find Leaves of Binary Tree,Medium,Yes,,,
370,370. Range Addition,Medium,Yes,,,
374,374. Guess Number Higher or Lower,Easy,Yes,⭐⭐,,
383,383. Ransom Note,Easy,Yes,⭐⭐,69.68,
387,387. First Unique Character in a String,Easy,Yes,⭐⭐,71.89,
389,389. Find the Difference,Easy,Yes,⭐⭐⭐,91.82,"Bit Manipulation, Hash Table"
392,392. Is Subsequence,Easy,Yes,⭐⭐⭐,83.56,"Binary Search, DP, Greedy"
304,304. Range Sum Query 2D - Immutable,Medium,Yes,⭐⭐,39.76,
306,306. Additive Number,Medium,Yes,⭐⭐,94.32,
347,347. Top K Frequent Elements,Medium,Yes,⭐⭐⭐,,